random_d1;I need to go to the university for a confirmation of paying for this semester.;;;;;;;;;;;;;;;;;;;;
random_d2;If I have a valid residence permit and I give birth, will my child be here illegally?;;;;;;;;;;;;;;;;;;;;
random_d3;Where do I find the work permit forms?;;;;;;;;;;;;;;;;;;;;
random_d4;What do you mean they don’t accept documents with electronic signatures?;;;;;;;;;;;;;;;;;;;;
random_d5;Shit, I left my passport at home.;;;;;;;;;;;;;;;;;;;;
random_d6;Where is room 21?;;;;;;;;;;;;;;;;;;;;
random_d7;They’re going to deport my wife and there’s nothing I can do.;;;;;;;;;;;;;;;;;;;;
random_d8;I only come here to watch people suffer.;;;;;;;;;;;;;;;;;;;;
random_d9;I was playing Pokemon and I missed my turn.;;;;;;;;;;;;;;;;;;;;
random_d10;What’s the difference between a visa and a residence permit?;;;;;;;;;;;;;;;;;;;;
random_d11;So I have to register my stay but there are no consequences if I don’t?;;;;;;;;;;;;;;;;;;;;
random_d12;Can I deny giving them my fingerprints?;;;;;;;;;;;;;;;;;;;;
random_d13;The lawyer I hired to help me with this is running late.;;;;;;;;;;;;;;;;;;;;
random_d14;I can’t go back home for Christmas because I need to wait here for my residence permit decision.;;;;;;;;;;;;;;;;;;;;
line_d1;Hey, what are you doing?;;;;;;;;;;;;;;;;;;;;
line_d2;You need to go to the end of the line!;;;;;;;;;;;;;;;;;;;;
line_d3;Lol, can you do that?;;;;;;;;;;;;;;;;;;;;
line_d4;Have you seen this guy?;;;;;;;;;;;;;;;;;;;;
info_d1;I’m on a break, come back later.;;;;;;;;;;;;;;;;;;;;
ticketman_d1;It’s one ticket per person.;;;;;;;;;;;;;;;;;;;;
ticketman_d2;The machine has broken down. There’s another one at the end of this corridor;;;;;;;;;;;;;;;;;;;;
room12_d1;Do you have all the necessary documents?;;;;;;;;;;;;;;;;;;;;
room12_d2;I’m not sure…;;;;;;;;;;;;;;;;;;;;
room12_d3;Here’s a  list of all the documents, make sure you have everything and then come back again. Take another ticket.;;;;;;;;;;;;;;;;;;;;
room12_d4;Do you have all the necessary documents?;;;;;;;;;;;;;;;;;;;;
room12_d5;Yes.;;;;;;;;;;;;;;;;;;;;
room12_d6;Ok, first the application form in two copies?;;;;;;;;;;;;;;;;;;;;
